TeamID,Season,SeedNum
1181,2025,1
1246,2015,1
1222,2025,1
1211,2021,1
1163,2024,1
1196,2025,1
1242,2008,1
1120,2025,1
1181,2002,1
1438,2019,1
1124,2021,1
1437,2018,1
1458,2015,1
1326,2011,1
1181,2010,1
1257,2013,1
1211,2019,1
1314,2005,1
1228,2005,1
1246,2012,1
1181,2015,1
1112,2015,2
1181,2004,1
1211,2017,1
1437,2016,2
1242,2010,1
1272,2008,1
1314,2007,1
1196,2013,3
1222,2024,1
1314,2009,1
1211,2022,1
1397,2025,2
1196,2007,1
1277,2019,2
1181,2019,1
1437,2015,1
1345,2024,1
1257,2014,4
1104,2025,2
1153,2002,1
1314,2008,1
1112,2014,1
1438,2015,2
1326,2012,2
1403,2019,3
1417,2008,1
1437,2017,1
1163,2023,4
1314,2016,1
1276,2021,1
1438,2018,1
1242,2016,1
1438,2016,1
1231,2013,1
1268,2002,1
1326,2007,1
1163,2009,1
1228,2021,1
1246,2003,1
1242,2002,1
1338,2009,1
1181,2018,2
1222,2021,2
1272,2009,2
1242,2003,2
1338,2003,2
1207,2007,2
1196,2014,1
1181,2011,1
1277,2025,2
1242,2011,1
1163,2004,2
1276,2019,2
1196,2006,3
1314,2017,1
1120,2024,4
1211,2025,8
1277,2016,2
1276,2013,4
1403,2025,3
1277,2012,1
1211,2013,1
1242,2007,1
1211,2015,2
1386,2004,1
1222,2022,5
1314,2019,1
1246,2017,2
1222,2023,1
1181,2006,1
1425,2021,6
1393,2010,1
1242,2022,1
1246,2019,2
1329,2004,2
1181,2005,1
1196,2017,4
1242,2017,1
1104,2023,1
1417,2023,2
1428,2015,5
1417,2007,2
1452,2017,4
1338,2011,1
1124,2022,1
1181,2013,2
1401,2007,3
1268,2025,4
1242,2012,2
1345,2019,3
1112,2003,1
1234,2021,2
1458,2008,3
1246,2010,1
1153,2018,2
1458,2025,3
1235,2025,3
1397,2024,2
1112,2024,2
1438,2014,1
1112,2025,4
1235,2024,2
1181,2008,2
1181,2024,4
1345,2018,2
1397,2019,2
1314,2024,1
1455,2017,10
1112,2022,1
1257,2009,1
1393,2012,1
1328,2002,2
1385,2025,2
1458,2014,2
1400,2011,4
1338,2004,3
1257,2005,4
1400,2006,2
1246,2011,4
1458,2011,4
1458,2004,6
1246,2022,2
1403,2022,3
1277,2005,5
1243,2010,2
1452,2010,2
1163,2006,1
1207,2008,2
1458,2007,2
1257,2017,2
1277,2018,3
1314,2012,1
1257,2008,3
1326,2013,2
1455,2014,1
1345,2025,4
1211,2004,2
1281,2012,2
1246,2016,4
1242,2013,1
1181,2022,2
1104,2021,2
1160,2021,5
1397,2022,3
1400,2008,2
1326,2010,2
1120,2019,5
1323,2015,3
1332,2017,3
1329,2005,2
1437,2005,5
1361,2011,2
1124,2010,3
1272,2007,2
1345,2011,3
1281,2009,3
1231,2002,5
1393,2013,4
1374,2017,6
1448,2005,2
1210,2004,3
1196,2002,5
1437,2022,2
1328,2009,2
1242,2014,2
1437,2006,1
1211,2009,4
1228,2003,4
1228,2024,3
1246,2025,3
1400,2023,2
1452,2016,3
1277,2009,2
1228,2025,6
1181,2009,2
1260,2021,8
1181,2014,3
1450,2008,4
1417,2022,4
1276,2018,3
1166,2024,3
1181,2017,2
1438,2017,5
1124,2017,3
1452,2009,6
1458,2012,4
1277,2013,3
1222,2019,3
1246,2005,2
1338,2013,8
1439,2019,4
1301,2004,3
1196,2005,4
1417,2009,6
1437,2009,3
1163,2011,3
1277,2014,4
1328,2016,2
1345,2016,5
1242,2009,3
1397,2023,4
1314,2015,4
1181,2003,3
1388,2017,7
1397,2014,11
1437,2014,2
1458,2010,4
1326,2021,2
1272,2006,1
1281,2025,6
1314,2018,2
1172,2008,10
1417,2017,3
1401,2025,4
1242,2018,1
1400,2003,1
1417,2025,7
1246,2004,1
1235,2017,5
1276,2014,2
1276,2025,5
1417,2006,2
1314,2004,6
1112,2017,2
1393,2003,3
1140,2010,7
1181,2007,6
1279,2025,6
1120,2022,2
1140,2011,3
1228,2006,4
1242,2006,4
1228,2002,4
1155,2025,5
1345,2023,1
1323,2011,2
